Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (71) vector_2 -> . expression
    (39) expression -> . int
    (40) expression -> . float
    (41) expression -> . assignable
    (42) expression -> . bracketed
    (43) expression -> . matrix
    (44) expression -> . matrix_function
    (45) expression -> . binary_expr
    (46) expression -> . uminus
    (47) expression -> . transposition
    (49) int -> . INTNUM
    (50) float -> . FLOATNUM
    (30) assignable -> . id
    (31) assignable -> . id [ expression , expression ]
    (48) bracketed -> . ( expression )
    (67) matrix -> . [ vector_1 ]
    (72) matrix_function -> . function_name ( expression )
    (51) binary_expr -> . expression + expression
    (52) binary_expr -> . expression - expression
    (53) binary_expr -> . expression * expression
    (54) binary_expr -> . expression / expression
    (55) binary_expr -> . expression DOTADD expression
    (56) binary_expr -> . expression DOTSUB expression
    (57) binary_expr -> . expression DOTMUL expression
    (58) binary_expr -> . expression DOTDIV expression
    (59) binary_expr -> . expression < expression
    (60) binary_expr -> . expression > expression
    (61) binary_expr -> . expression ELESS expression
    (62) binary_expr -> . expression EGREATER expression
    (63) binary_expr -> . expression EQUALS expression
    (64) binary_expr -> . expression NEQUALS expression
    (65) uminus -> . - expression
    (66) transposition -> . expression '
    (32) id -> . ID
    (73) function_name -> . EYE
    (74) function_name -> . ZEROS
    (75) function_name -> . ONES

    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    (               shift and go to state 46
    [               shift and go to state 45
    -               shift and go to state 48
    ID              shift and go to state 22
    EYE             shift and go to state 49
    ZEROS           shift and go to state 50
    ONES            shift and go to state 51

    vector_2                       shift and go to state 128
    expression                     shift and go to state 109
    int                            shift and go to state 34
    float                          shift and go to state 35
    assignable                     shift and go to state 36
    bracketed                      shift and go to state 37
    matrix                         shift and go to state 38
    matrix_function                shift and go to state 39
    binary_expr                    shift and go to state 40
    uminus                         shift and go to state 41
    transposition                  shift and go to state 42
    id                             shift and go to state 24
    function_name                  shift and go to state 47

state 122

    (72) matrix_function -> function_name ( expression ) .

    +               reduce using rule 72 (matrix_function -> function_name ( expression ) .)
    -               reduce using rule 72 (matrix_function -> function_name ( expression ) .)
    *               reduce using rule 72 (matrix_function -> function_name ( expression ) .)
    /               reduce using rule 72 (matrix_function -> function_name ( expression ) .)
    DOTADD          reduce using rule 72 (matrix_function -> function_name ( expression ) .)
    DOTSUB          reduce using rule 72 (matrix_function -> function_name ( expression ) .)
    DOTMUL          reduce using rule 72 (matrix_function -> function_name ( expression ) .)
    DOTDIV          reduce using rule 72 (matrix_function -> function_name ( expression ) .)
    <               reduce using rule 72 (matrix_function -> function_name ( expression ) .)
    >               reduce using rule 72 (matrix_function -> function_name ( expression ) .)
    ELESS           reduce using rule 72 (matrix_function -> function_name ( expression ) .)
    EGREATER        reduce using rule 72 (matrix_function -> function_name ( expression ) .)
    EQUALS          reduce using rule 72 (matrix_function -> function_name ( expression ) .)
    NEQUALS         reduce using rule 72 (matrix_function -> function_name ( expression ) .)
    '               reduce using rule 72 (matrix_function -> function_name ( expression ) .)
    ;               reduce using rule 72 (matrix_function -> function_name ( expression ) .)
    ,               reduce using rule 72 (matrix_function -> function_name ( expression ) .)
    )               reduce using rule 72 (matrix_function -> function_name ( expression ) .)
    ]               reduce using rule 72 (matrix_function -> function_name ( expression ) .)
    :               reduce using rule 72 (matrix_function -> function_name ( expression ) .)
    {               reduce using rule 72 (matrix_function -> function_name ( expression ) .)
    IF              reduce using rule 72 (matrix_function -> function_name ( expression ) .)
    RETURN          reduce using rule 72 (matrix_function -> function_name ( expression ) .)
    PRINT           reduce using rule 72 (matrix_function -> function_name ( expression ) .)
    BREAK           reduce using rule 72 (matrix_function -> function_name ( expression ) .)
    CONTINUE        reduce using rule 72 (matrix_function -> function_name ( expression ) .)
    FOR             reduce using rule 72 (matrix_function -> function_name ( expression ) .)
    WHILE           reduce using rule 72 (matrix_function -> function_name ( expression ) .)
    ID              reduce using rule 72 (matrix_function -> function_name ( expression ) .)


state 123

    (20) for -> FOR ID = expression : . expression instruction
    (39) expression -> . int
    (40) expression -> . float
    (41) expression -> . assignable
    (42) expression -> . bracketed
    (43) expression -> . matrix
    (44) expression -> . matrix_function
    (45) expression -> . binary_expr
    (46) expression -> . uminus
    (47) expression -> . transposition
    (49) int -> . INTNUM
    (50) float -> . FLOATNUM
    (30) assignable -> . id
    (31) assignable -> . id [ expression , expression ]
    (48) bracketed -> . ( expression )
    (67) matrix -> . [ vector_1 ]
    (72) matrix_function -> . function_name ( expression )
    (51) binary_expr -> . expression + expression
    (52) binary_expr -> . expression - expression
    (53) binary_expr -> . expression * expression
    (54) binary_expr -> . expression / expression
    (55) binary_expr -> . expression DOTADD expression
    (56) binary_expr -> . expression DOTSUB expression
    (57) binary_expr -> . expression DOTMUL expression
    (58) binary_expr -> . expression DOTDIV expression
    (59) binary_expr -> . expression < expression
    (60) binary_expr -> . expression > expression
    (61) binary_expr -> . expression ELESS expression
    (62) binary_expr -> . expression EGREATER expression
    (63) binary_expr -> . expression EQUALS expression
    (64) binary_expr -> . expression NEQUALS expression
    (65) uminus -> . - expression
    (66) transposition -> . expression '
    (32) id -> . ID
    (73) function_name -> . EYE
    (74) function_name -> . ZEROS
    (75) function_name -> . ONES

    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    (               shift and go to state 46
    [               shift and go to state 45
    -               shift and go to state 48
    ID              shift and go to state 22
    EYE             shift and go to state 49
    ZEROS           shift and go to state 50
    ONES            shift and go to state 51

    expression                     shift and go to state 129
    int                            shift and go to state 34
    float                          shift and go to state 35
    assignable                     shift and go to state 36
    bracketed                      shift and go to state 37
    matrix                         shift and go to state 38
    matrix_function                shift and go to state 39
    binary_expr                    shift and go to state 40
    uminus                         shift and go to state 41
    transposition                  shift and go to state 42
    id                             shift and go to state 24
    function_name                  shift and go to state 47

state 124

    (21) while -> WHILE ( expression ) instruction .

    {               reduce using rule 21 (while -> WHILE ( expression ) instruction .)
    IF              reduce using rule 21 (while -> WHILE ( expression ) instruction .)
    RETURN          reduce using rule 21 (while -> WHILE ( expression ) instruction .)
    PRINT           reduce using rule 21 (while -> WHILE ( expression ) instruction .)
    BREAK           reduce using rule 21 (while -> WHILE ( expression ) instruction .)
