Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (48) int -> . INTNUM
    (49) float -> . FLOATNUM
    (29) assignable -> . id
    (30) assignable -> . id [ function_args ]
    (47) bracketed -> . ( expression )
    (66) matrix -> . [ vector_1 ]
    (71) matrix_function -> . function_name ( function_args )
    (50) binary_expr -> . expression + expression
    (51) binary_expr -> . expression - expression
    (52) binary_expr -> . expression * expression
    (53) binary_expr -> . expression / expression
    (54) binary_expr -> . expression DOTADD expression
    (55) binary_expr -> . expression DOTSUB expression
    (56) binary_expr -> . expression DOTMUL expression
    (57) binary_expr -> . expression DOTDIV expression
    (58) binary_expr -> . expression < expression
    (59) binary_expr -> . expression > expression
    (60) binary_expr -> . expression ELESS expression
    (61) binary_expr -> . expression EGREATER expression
    (62) binary_expr -> . expression EQUALS expression
    (63) binary_expr -> . expression NEQUALS expression
    (64) uminus -> . - expression
    (65) transposition -> . expression '
    (31) id -> . ID
    (72) function_name -> . EYE
    (73) function_name -> . ZEROS
    (74) function_name -> . ONES

    INTNUM          shift and go to state 40
    FLOATNUM        shift and go to state 41
    (               shift and go to state 43
    [               shift and go to state 42
    -               shift and go to state 45
    ID              shift and go to state 21
    EYE             shift and go to state 46
    ZEROS           shift and go to state 47
    ONES            shift and go to state 48

    expression                     shift and go to state 130
    int                            shift and go to state 31
    float                          shift and go to state 32
    assignable                     shift and go to state 33
    bracketed                      shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    binary_expr                    shift and go to state 37
    uminus                         shift and go to state 38
    transposition                  shift and go to state 39
    id                             shift and go to state 23
    function_name                  shift and go to state 44

state 125

    (20) while -> WHILE ( expression ) instruction .

    {               reduce using rule 20 (while -> WHILE ( expression ) instruction .)
    IF              reduce using rule 20 (while -> WHILE ( expression ) instruction .)
    RETURN          reduce using rule 20 (while -> WHILE ( expression ) instruction .)
    PRINT           reduce using rule 20 (while -> WHILE ( expression ) instruction .)
    BREAK           reduce using rule 20 (while -> WHILE ( expression ) instruction .)
    CONTINUE        reduce using rule 20 (while -> WHILE ( expression ) instruction .)
    FOR             reduce using rule 20 (while -> WHILE ( expression ) instruction .)
    WHILE           reduce using rule 20 (while -> WHILE ( expression ) instruction .)
    ID              reduce using rule 20 (while -> WHILE ( expression ) instruction .)
    $end            reduce using rule 20 (while -> WHILE ( expression ) instruction .)
    }               reduce using rule 20 (while -> WHILE ( expression ) instruction .)
    ELSE            reduce using rule 20 (while -> WHILE ( expression ) instruction .)


state 126

    (75) function_args -> function_args , expression .
    (50) binary_expr -> expression . + expression
    (51) binary_expr -> expression . - expression
    (52) binary_expr -> expression . * expression
    (53) binary_expr -> expression . / expression
    (54) binary_expr -> expression . DOTADD expression
    (55) binary_expr -> expression . DOTSUB expression
    (56) binary_expr -> expression . DOTMUL expression
    (57) binary_expr -> expression . DOTDIV expression
    (58) binary_expr -> expression . < expression
    (59) binary_expr -> expression . > expression
    (60) binary_expr -> expression . ELESS expression
    (61) binary_expr -> expression . EGREATER expression
    (62) binary_expr -> expression . EQUALS expression
    (63) binary_expr -> expression . NEQUALS expression
    (65) transposition -> expression . '

    ]               reduce using rule 75 (function_args -> function_args , expression .)
    ,               reduce using rule 75 (function_args -> function_args , expression .)
    )               reduce using rule 75 (function_args -> function_args , expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70
    DOTADD          shift and go to state 71
    DOTSUB          shift and go to state 72
    DOTMUL          shift and go to state 73
    DOTDIV          shift and go to state 74
    <               shift and go to state 75
    >               shift and go to state 76
    ELESS           shift and go to state 77
    EGREATER        shift and go to state 78
    EQUALS          shift and go to state 79
    NEQUALS         shift and go to state 80
    '               shift and go to state 81


state 127

    (16) if -> IF ( expression ) instruction ELSE . instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . if
    (8) instruction -> . loop
    (9) instruction -> . return ;
    (10) instruction -> . assignment ;
    (11) instruction -> . print ;
    (12) instruction -> . breakContinue
    (15) if -> . IF ( expression ) instruction
    (16) if -> . IF ( expression ) instruction ELSE instruction
    (17) loop -> . for
    (18) loop -> . while
    (21) return -> . RETURN
    (22) return -> . RETURN expression
    (23) assignment -> . assignable assign_operator expression
    (32) print -> . PRINT printable_list
    (13) breakContinue -> . BREAK ;
    (14) breakContinue -> . CONTINUE ;
    (19) for -> . FOR ID = expression : expression instruction
    (20) while -> . WHILE ( expression ) instruction
    (29) assignable -> . id
    (30) assignable -> . id [ function_args ]
    (31) id -> . ID

    {               shift and go to state 5
    IF              shift and go to state 12
    RETURN          shift and go to state 15
    PRINT           shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 22
    ID              shift and go to state 21

    instruction                    shift and go to state 131
    if                             shift and go to state 6
    loop                           shift and go to state 7
    return                         shift and go to state 8
    assignment                     shift and go to state 9
    print                          shift and go to state 10
    breakContinue                  shift and go to state 11
    for                            shift and go to state 13
    while                          shift and go to state 14
    assignable                     shift and go to state 16
    id                             shift and go to state 23

state 128

    (69) vector_2 -> vector_2 , expression .
    (50) binary_expr -> expression . + expression
    (51) binary_expr -> expression . - expression
    (52) binary_expr -> expression . * expression
    (53) binary_expr -> expression . / expression
    (54) binary_expr -> expression . DOTADD expression
    (55) binary_expr -> expression . DOTSUB expression
    (56) binary_expr -> expression . DOTMUL expression
    (57) binary_expr -> expression . DOTDIV expression
    (58) binary_expr -> expression . < expression
    (59) binary_expr -> expression . > expression
    (60) binary_expr -> expression . ELESS expression
    (61) binary_expr -> expression . EGREATER expression
    (62) binary_expr -> expression . EQUALS expression
    (63) binary_expr -> expression . NEQUALS expression
    (65) transposition -> expression . '

    ]               reduce using rule 69 (vector_2 -> vector_2 , expression .)
    ,               reduce using rule 69 (vector_2 -> vector_2 , expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70
